["1245 Broadway, Oakland, CA 94612",
"2000 Mission Street, San Francisco, CA 94110",
"1900 Broadway, Oakland, CA 94612",
"2800 Mission Street, San Francisco, CA 94110",
"3100 Adeline Street, Berkeley, CA 94703",
"401 Geneva Avenue, San Francisco, CA 94112",
"15242 Hesperian Blvd., San Leandro, CA 94578",
"3301 Norbridge Dr., Castro Valley, CA 94546",
"1150 Market Street, San Francisco, CA 94102",
"7200 San Leandro St., Oakland, CA 94621",
"365 D Street, Colma, CA 94014",
"1451 Oakland Avenue, Concord, CA 94520",
"500 John Daly Blvd., Daly City, CA 94014",
"2160 Shattuck Avenue, Berkeley, CA 94704",
"5801 Owens Dr., Pleasanton, CA 94588",
"6400 Cutting Blvd., El Cerrito, CA 94530",
"6699 Fairmount Avenue, El Cerrito, CA 94530",
"298 Market Street, San Francisco, CA 94111",
"2000 BART Way, Fremont, CA 94536",
"3401 East 12th Street, Oakland, CA 94601",
"2901 Diamond Street, San Francisco, CA 94131",
"699 B Street, Hayward, CA 94541",
"3601 Deer Hill Road, Lafayette, CA 94549",
"800 Madison Street, Oakland, CA 94607",
"555 40th Street, Oakland, CA 94609",
"200 North Rollins Road, Millbrae, CA 94030",
"598 Market Street, San Francisco, CA 94104",
"1750 Sacramento Street, Berkeley, CA 94702",
"3700 Port Chicago Highway, Concord, CA 94520",
"4 Airport Drive, Oakland, CA 94621",
"11 Camino Pablo, Orinda, CA 94563",
"1700 West Leland Road, Pittsburg, CA 94565",
"1365 Treat Blvd., Walnut Creek, CA 94597",
"899 Market Street, San Francisco, CA 94102",
"1700 Nevin Avenue, Richmond, CA 94801",
"5660 College Avenue, Oakland, CA 94618",
"1151 Huntington Avenue, San Bruno, CA 94066",
"International Terminal, Level 3, San Francisco Intl Airport, CA 94128",
"1401 San Leandro Blvd., San Leandro, CA 94577",
"28601 Dixon Street, Hayward, CA 94544",
"1333 Mission Road, South San Francisco, CA 94080",
"10 Union Square, Union City, CA 94587",
"200 Ygnacio Valley Road, Walnut Creek, CA 94596",
"6501 Golden Gate Drive, Dublin, CA 94568",
"1451 7th Street, Oakland, CA 94607"]
